MPE 
4.000000e+001 
2000 
2 
2 4 -1 -1 6.950000e+000 4.680686e-004
2 3 5 6 9.575000e+000 6.448571e-004
4 6 -1 -1 1.227500e+001 8.266967e-004
4 5 7 8 3.550000e+000 2.390854e-004
6 8 -1 -1 4.000000e+000 2.693920e-004
6 7 -1 -1 4.700000e+000 3.165356e-004
3 
-1 -1 1 2 7.125000e+000 4.798545e-004
0 2 -1 -1 2.750000e-001 1.852070e-005
0 1 -1 -1 2.925000e+000 1.969929e-004
2 
-1 -1 1 -1 6.212500e+000 4.183995e-004
0 -1 -1 -1 6.212500e+000 4.183995e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 4.375000e+000 2.946475e-004
0 -1 -1 -1 4.375000e+000 2.946475e-004
2 
-1 -1 1 -1 2.812500e+000 1.894163e-004
0 -1 -1 -1 2.812500e+000 1.894163e-004
2 
-1 -1 1 -1 9.250000e-001 6.229690e-005
0 -1 -1 -1 9.250000e-001 6.229690e-005
2 
-1 -1 1 -1 1.687500e+000 1.136498e-004
0 -1 -1 -1 1.687500e+000 1.136498e-004
3 
-1 -1 1 2 3.175000e+000 2.138299e-004
0 2 -1 -1 2.500000e-001 1.683700e-005
0 1 -1 -1 8.050000e+000 5.421514e-004
2 
-1 -1 1 -1 2.262500e+000 1.523749e-004
0 -1 -1 -1 2.262500e+000 1.523749e-004
2 
-1 -1 1 -1 1.350000e+000 9.091981e-005
0 -1 -1 -1 1.350000e+000 9.091981e-005
2 
-1 -1 1 -1 1.675000e+000 1.128079e-004
0 -1 -1 -1 1.675000e+000 1.128079e-004
2 
-1 -1 1 -1 1.112500e+000 7.492465e-005
0 -1 -1 -1 1.112500e+000 7.492465e-005
2 
-1 -1 1 -1 5.500000e-001 3.704140e-005
0 -1 -1 -1 5.500000e-001 3.704140e-005
2 
-1 -1 1 -1 7.000000e-001 4.714360e-005
0 -1 -1 -1 7.000000e-001 4.714360e-005
2 
-1 -1 1 -1 3.050000e+000 2.054114e-004
0 -1 -1 -1 3.050000e+000 2.054114e-004
2 
-1 -1 1 -1 1.285000e+001 8.654219e-004
0 -1 -1 -1 1.285000e+001 8.654219e-004
2 
-1 -1 1 -1 2.375000e-001 1.599515e-005
0 -1 -1 -1 2.375000e-001 1.599515e-005
2 
-1 -1 1 -1 7.375000e-001 4.966915e-005
0 -1 -1 -1 7.375000e-001 4.966915e-005
2 
-1 -1 1 -1 7.125000e-001 4.798545e-005
0 -1 -1 -1 7.125000e-001 4.798545e-005
2 
-1 -1 1 -1 3.987500e+000 2.685502e-004
0 -1 -1 -1 3.987500e+000 2.685502e-004
2 
-1 -1 1 -1 9.500000e-001 6.398060e-005
0 -1 -1 -1 9.500000e-001 6.398060e-005
2 
-1 -1 1 -1 2.850000e+000 1.919418e-004
0 -1 -1 -1 2.850000e+000 1.919418e-004
2 
-1 -1 1 -1 7.500000e-001 5.051100e-005
0 -1 -1 -1 7.500000e-001 5.051100e-005
2 
-1 -1 1 -1 4.375000e-001 2.946475e-005
0 -1 -1 -1 4.375000e-001 2.946475e-005
2 
-1 -1 1 -1 3.375000e-001 2.272995e-005
0 -1 -1 -1 3.375000e-001 2.272995e-005
2 
-1 -1 1 -1 5.250000e-001 3.535770e-005
0 -1 -1 -1 5.250000e-001 3.535770e-005
2 
-1 -1 1 -1 2.862500e+000 1.927837e-004
0 -1 -1 -1 2.862500e+000 1.927837e-004
2 
-1 -1 1 -1 5.250000e+000 3.535770e-004
0 -1 -1 -1 5.250000e+000 3.535770e-004
2 
-1 -1 1 -1 5.625000e-001 3.788325e-005
0 -1 -1 -1 5.625000e-001 3.788325e-005
2 
-1 -1 1 -1 7.750000e-001 5.219470e-005
0 -1 -1 -1 7.750000e-001 5.219470e-005
2 
-1 -1 1 -1 2.025000e+000 1.363797e-004
0 -1 -1 -1 2.025000e+000 1.363797e-004
2 
-1 -1 1 -1 2.250000e-001 1.515330e-005
0 -1 -1 -1 2.250000e-001 1.515330e-005
2 
-1 -1 1 -1 6.187500e+000 4.167158e-004
0 -1 -1 -1 6.187500e+000 4.167158e-004
2 
-1 -1 1 -1 2.250000e+000 1.515330e-004
0 -1 -1 -1 2.250000e+000 1.515330e-004
2 
-1 -1 1 -1 7.575000e+000 5.101611e-004
0 -1 -1 -1 7.575000e+000 5.101611e-004
2 
-1 -1 1 -1 6.750000e-001 4.545990e-005
0 -1 -1 -1 6.750000e-001 4.545990e-005
2 
-1 -1 1 -1 6.875000e-001 4.630175e-005
0 -1 -1 -1 6.875000e-001 4.630175e-005
2 
-1 -1 1 -1 2.250000e-001 1.515330e-005
0 -1 -1 -1 2.250000e-001 1.515330e-005
2 
-1 -1 1 -1 2.550000e+000 1.717374e-004
0 -1 -1 -1 2.550000e+000 1.717374e-004
2 
-1 -1 1 -1 6.000000e-001 4.040880e-005
0 -1 -1 -1 6.000000e-001 4.040880e-005
2 
-1 -1 1 -1 1.350000e+000 9.091981e-005
0 -1 -1 -1 1.350000e+000 9.091981e-005
2 
-1 -1 1 -1 6.625000e-001 4.461805e-005
0 -1 -1 -1 6.625000e-001 4.461805e-005
2 
-1 -1 1 -1 1.912500e+000 1.288031e-004
0 -1 -1 -1 1.912500e+000 1.288031e-004
2 
-1 -1 1 -1 2.000000e-001 1.346960e-005
0 -1 -1 -1 2.000000e-001 1.346960e-005
2 
-1 -1 1 -1 3.375000e-001 2.272995e-005
0 -1 -1 -1 3.375000e-001 2.272995e-005
2 
-1 -1 1 -1 2.100000e+000 1.414308e-004
0 -1 -1 -1 2.100000e+000 1.414308e-004
2 
-1 -1 1 -1 4.000000e-001 2.693920e-005
0 -1 -1 -1 4.000000e-001 2.693920e-005
2 
-1 -1 1 -1 7.125000e-001 4.798545e-005
0 -1 -1 -1 7.125000e-001 4.798545e-005
3 
-1 -1 1 2 6.175000e+000 4.158739e-004
0 2 -1 -1 1.825000e+000 1.229101e-004
0 1 -1 -1 3.400000e+000 2.289832e-004
2 
-1 -1 1 -1 3.375000e+000 2.272995e-004
0 -1 -1 -1 3.375000e+000 2.272995e-004
2 
-1 -1 1 -1 1.125000e+000 7.576650e-005
0 -1 -1 -1 1.125000e+000 7.576650e-005
3 
-1 -1 1 2 6.250000e-001 4.209250e-005
0 2 -1 -1 8.750000e-001 5.892950e-005
0 1 -1 -1 1.092500e+001 7.357769e-004
2 
-1 -1 1 -1 6.875000e-001 4.630175e-005
0 -1 -1 -1 6.875000e-001 4.630175e-005
3 
-1 -1 1 2 1.550000e+000 1.043894e-004
0 2 -1 -1 1.325000e+000 8.923611e-005
0 1 -1 -1 2.325000e+000 1.565841e-004
2 
-1 -1 1 -1 2.150000e+000 1.447982e-004
0 -1 -1 -1 2.150000e+000 1.447982e-004
2 
-1 -1 1 -1 1.337500e+000 9.007796e-005
0 -1 -1 -1 1.337500e+000 9.007796e-005
2 
-1 -1 1 -1 5.062500e+000 3.409493e-004
0 -1 -1 -1 5.062500e+000 3.409493e-004
3 
-1 -1 1 2 9.650000e+000 6.499082e-004
0 2 -1 -1 7.425000e+000 5.000589e-004
0 1 -1 -1 8.500000e-001 5.724580e-005
2 
-1 -1 1 -1 7.312500e+000 4.924823e-004
0 -1 -1 -1 7.312500e+000 4.924823e-004
2 
-1 -1 1 -1 1.375000e+000 9.260351e-005
0 -1 -1 -1 1.375000e+000 9.260351e-005
5 
-1 -1 1 2 3.250000e+000 2.188810e-004
0 2 3 4 1.842500e+001 1.240887e-003
0 1 -1 -1 2.300000e+000 1.549004e-004
1 4 -1 -1 1.055000e+001 7.105214e-004
1 3 -1 -1 8.150000e+000 5.488862e-004
2 
-1 -1 1 -1 9.475000e+000 6.381223e-004
0 -1 -1 -1 9.475000e+000 6.381223e-004
2 
-1 -1 1 -1 2.175000e+000 1.464819e-004
0 -1 -1 -1 2.175000e+000 1.464819e-004
2 
-1 -1 1 -1 2.287500e+000 1.540586e-004
0 -1 -1 -1 2.287500e+000 1.540586e-004
3 
-1 -1 1 2 7.850000e+000 5.286818e-004
0 2 -1 -1 1.375000e+001 9.260351e-004
0 1 -1 -1 5.900000e+000 3.973532e-004
2 
-1 -1 1 -1 1.350000e+000 9.091981e-005
0 -1 -1 -1 1.350000e+000 9.091981e-005
3 
-1 -1 1 2 1.517500e+001 1.022006e-003
0 2 -1 -1 3.900000e+000 2.626572e-004
0 1 -1 -1 4.225000e+000 2.845453e-004
2 
-1 -1 1 -1 1.062500e+000 7.155725e-005
0 -1 -1 -1 1.062500e+000 7.155725e-005
3 
-1 -1 1 2 5.875000e+000 3.956695e-004
0 2 -1 -1 2.850000e+000 1.919418e-004
0 1 -1 -1 5.000000e+000 3.367400e-004
2 
-1 -1 1 -1 6.125000e-001 4.125065e-005
0 -1 -1 -1 6.125000e-001 4.125065e-005
3 
-1 -1 1 2 2.250000e-001 1.515330e-005
0 2 -1 -1 1.350000e+000 9.091981e-005
0 1 -1 -1 2.500000e+000 1.683700e-004
2 
-1 -1 1 -1 5.425000e+000 3.653629e-004
0 -1 -1 -1 5.425000e+000 3.653629e-004
2 
-1 -1 1 -1 4.025000e+000 2.710757e-004
0 -1 -1 -1 4.025000e+000 2.710757e-004
2 
-1 -1 1 -1 1.537500e+000 1.035476e-004
0 -1 -1 -1 1.537500e+000 1.035476e-004
2 
-1 -1 1 -1 1.700000e+000 1.144916e-004
0 -1 -1 -1 1.700000e+000 1.144916e-004
2 
-1 -1 1 -1 1.487500e+000 1.001802e-004
0 -1 -1 -1 1.487500e+000 1.001802e-004
2 
-1 -1 1 -1 9.875000e-001 6.650615e-005
0 -1 -1 -1 9.875000e-001 6.650615e-005
2 
-1 -1 1 -1 3.875000e-001 2.609735e-005
0 -1 -1 -1 3.875000e-001 2.609735e-005
2 
-1 -1 1 -1 3.712500e+000 2.500295e-004
0 -1 -1 -1 3.712500e+000 2.500295e-004
3 
-1 -1 1 2 1.300000e+000 8.755241e-005
0 2 -1 -1 1.500000e-001 1.010220e-005
0 1 -1 -1 8.800000e+000 5.926624e-004
3 
-1 -1 1 2 2.275000e+000 1.532167e-004
0 2 -1 -1 4.300000e+000 2.895964e-004
0 1 -1 -1 3.800000e+000 2.559224e-004
2 
-1 -1 1 -1 4.825000e+000 3.249541e-004
0 -1 -1 -1 4.825000e+000 3.249541e-004
2 
-1 -1 1 -1 1.750000e+000 1.178590e-004
0 -1 -1 -1 1.750000e+000 1.178590e-004
2 
-1 -1 1 -1 4.050000e+000 2.727594e-004
0 -1 -1 -1 4.050000e+000 2.727594e-004
2 
-1 -1 1 -1 6.275000e+000 4.226087e-004
0 -1 -1 -1 6.275000e+000 4.226087e-004
2 
-1 -1 1 -1 8.500000e-001 5.724580e-005
0 -1 -1 -1 8.500000e-001 5.724580e-005
2 
-1 -1 1 -1 5.587500e+000 3.763070e-004
0 -1 -1 -1 5.587500e+000 3.763070e-004
2 
-1 -1 1 -1 5.125000e-001 3.451585e-005
0 -1 -1 -1 5.125000e-001 3.451585e-005
2 
-1 -1 1 -1 1.300000e+000 8.755241e-005
0 -1 -1 -1 1.300000e+000 8.755241e-005
2 
-1 -1 1 -1 4.000000e+000 2.693920e-004
0 -1 -1 -1 4.000000e+000 2.693920e-004
2 
-1 -1 1 -1 9.775000e+000 6.583267e-004
0 -1 -1 -1 9.775000e+000 6.583267e-004
2 
-1 -1 1 -1 1.862500e+000 1.254357e-004
0 -1 -1 -1 1.862500e+000 1.254357e-004
2 
-1 -1 1 -1 4.462500e+000 3.005405e-004
0 -1 -1 -1 4.462500e+000 3.005405e-004
2 
-1 -1 1 -1 4.287500e+000 2.887546e-004
0 -1 -1 -1 4.287500e+000 2.887546e-004
2 
-1 -1 1 -1 1.625000e-001 1.094405e-005
0 -1 -1 -1 1.625000e-001 1.094405e-005
2 
-1 -1 1 -1 3.750000e-002 2.525550e-006
0 -1 -1 -1 3.750000e-002 2.525550e-006
2 
-1 -1 1 -1 3.812500e+000 2.567643e-004
0 -1 -1 -1 3.812500e+000 2.567643e-004
2 
-1 -1 1 -1 2.875000e+000 1.936255e-004
0 -1 -1 -1 2.875000e+000 1.936255e-004
2 
-1 -1 1 -1 3.950000e+000 2.660246e-004
0 -1 -1 -1 3.950000e+000 2.660246e-004
2 
-1 -1 1 -1 3.125000e-001 2.104625e-005
0 -1 -1 -1 3.125000e-001 2.104625e-005
2 
-1 -1 1 -1 1.825000e+000 1.229101e-004
0 -1 -1 -1 1.825000e+000 1.229101e-004
5 
-1 -1 1 2 5.725000e+000 3.855673e-004
0 2 3 4 6.650000e+000 4.478642e-004
0 1 -1 -1 1.250000e+001 8.418500e-004
1 4 -1 -1 3.000000e-001 2.020440e-005
1 3 -1 -1 2.500000e-002 1.683700e-006
5 
-1 -1 1 2 1.875000e+000 1.262775e-004
0 2 -1 -1 3.250000e-001 2.188810e-005
0 1 3 4 4.500000e+000 3.030660e-004
2 4 -1 -1 1.100000e+000 7.408280e-005
2 3 -1 -1 4.250000e-001 2.862290e-005
2 
-1 -1 1 -1 1.000000e+000 6.734800e-005
0 -1 -1 -1 1.000000e+000 6.734800e-005
2 
-1 -1 1 -1 3.125000e-001 2.104625e-005
0 -1 -1 -1 3.125000e-001 2.104625e-005
2 
-1 -1 1 -1 1.300000e+000 8.755241e-005
0 -1 -1 -1 1.300000e+000 8.755241e-005
2 
-1 -1 1 -1 9.875000e-001 6.650615e-005
0 -1 -1 -1 9.875000e-001 6.650615e-005
2 
-1 -1 1 -1 1.462500e+000 9.849646e-005
0 -1 -1 -1 1.462500e+000 9.849646e-005
2 
-1 -1 1 -1 1.577500e+001 1.062415e-003
0 -1 -1 -1 1.577500e+001 1.062415e-003
2 
-1 -1 1 -1 4.125000e+000 2.778105e-004
0 -1 -1 -1 4.125000e+000 2.778105e-004
2 
-1 -1 1 -1 1.625000e-001 1.094405e-005
0 -1 -1 -1 1.625000e-001 1.094405e-005
2 
-1 -1 1 -1 1.375000e+000 9.260351e-005
0 -1 -1 -1 1.375000e+000 9.260351e-005
2 
-1 -1 1 -1 1.750000e-001 1.178590e-005
0 -1 -1 -1 1.750000e-001 1.178590e-005
2 
-1 -1 1 -1 6.625000e-001 4.461805e-005
0 -1 -1 -1 6.625000e-001 4.461805e-005
2 
-1 -1 1 -1 3.587500e+000 2.416110e-004
0 -1 -1 -1 3.587500e+000 2.416110e-004
2 
-1 -1 1 -1 2.312500e+000 1.557423e-004
0 -1 -1 -1 2.312500e+000 1.557423e-004
3 
-1 -1 1 2 3.125000e+000 2.104625e-004
0 2 -1 -1 5.925000e+000 3.990369e-004
0 1 -1 -1 7.875000e+000 5.303655e-004
2 
-1 -1 1 -1 5.337500e+000 3.594700e-004
0 -1 -1 -1 5.337500e+000 3.594700e-004
2 
-1 -1 1 -1 1.132500e+001 7.627161e-004
0 -1 -1 -1 1.132500e+001 7.627161e-004
2 
-1 -1 1 -1 1.275000e+000 8.586871e-005
0 -1 -1 -1 1.275000e+000 8.586871e-005
2 
-1 -1 1 -1 6.750000e+000 4.545990e-004
0 -1 -1 -1 6.750000e+000 4.545990e-004
3 
-1 -1 1 2 1.000000e+000 6.734800e-005
0 2 -1 -1 7.175000e+000 4.832219e-004
0 1 -1 -1 7.325000e+000 4.933241e-004
2 
-1 -1 1 -1 1.350000e+000 9.091981e-005
0 -1 -1 -1 1.350000e+000 9.091981e-005
2 
-1 -1 1 -1 9.787500e+000 6.591686e-004
0 -1 -1 -1 9.787500e+000 6.591686e-004
2 
-1 -1 1 -1 5.075000e+000 3.417911e-004
0 -1 -1 -1 5.075000e+000 3.417911e-004
2 
-1 -1 1 -1 2.537500e+000 1.708956e-004
0 -1 -1 -1 2.537500e+000 1.708956e-004
2 
-1 -1 1 -1 3.962500e+000 2.668665e-004
0 -1 -1 -1 3.962500e+000 2.668665e-004
2 
-1 -1 1 -1 4.750000e-001 3.199030e-005
0 -1 -1 -1 4.750000e-001 3.199030e-005
2 
-1 -1 1 -1 3.112500e+000 2.096207e-004
0 -1 -1 -1 3.112500e+000 2.096207e-004
2 
-1 -1 1 -1 6.750000e-001 4.545990e-005
0 -1 -1 -1 6.750000e-001 4.545990e-005
2 
-1 -1 1 -1 2.562500e+000 1.725793e-004
0 -1 -1 -1 2.562500e+000 1.725793e-004
2 
-1 -1 1 -1 3.175000e+000 2.138299e-004
0 -1 -1 -1 3.175000e+000 2.138299e-004
2 
-1 -1 1 -1 4.837500e+000 3.257960e-004
0 -1 -1 -1 4.837500e+000 3.257960e-004
2 
-1 -1 1 -1 4.875000e+000 3.283215e-004
0 -1 -1 -1 4.875000e+000 3.283215e-004
2 
-1 -1 1 -1 3.750000e-001 2.525550e-005
0 -1 -1 -1 3.750000e-001 2.525550e-005
2 
-1 -1 1 -1 1.625000e+000 1.094405e-004
0 -1 -1 -1 1.625000e+000 1.094405e-004
2 
-1 -1 1 -1 1.125000e-001 7.576650e-006
0 -1 -1 -1 1.125000e-001 7.576650e-006
2 
-1 -1 1 -1 4.462500e+000 3.005405e-004
0 -1 -1 -1 4.462500e+000 3.005405e-004
2 
-1 -1 1 -1 1.850000e+000 1.245938e-004
0 -1 -1 -1 1.850000e+000 1.245938e-004
3 
-1 -1 1 2 7.600000e+000 5.118448e-004
0 2 -1 -1 7.000000e-001 4.714360e-005
0 1 -1 -1 1.180000e+001 7.947064e-004
2 
-1 -1 1 -1 5.087500e+000 3.426330e-004
0 -1 -1 -1 5.087500e+000 3.426330e-004
2 
-1 -1 1 -1 4.750000e+000 3.199030e-004
0 -1 -1 -1 4.750000e+000 3.199030e-004
3 
-1 -1 1 2 5.475000e+000 3.687303e-004
0 2 -1 -1 1.825000e+000 1.229101e-004
0 1 -1 -1 4.650000e+000 3.131682e-004
3 
-1 -1 1 2 3.250000e-001 2.188810e-005
0 2 -1 -1 3.075000e+000 2.070951e-004
0 1 -1 -1 5.250000e+000 3.535770e-004
2 
-1 -1 1 -1 1.037500e+000 6.987355e-005
0 -1 -1 -1 1.037500e+000 6.987355e-005
5 
-1 -1 1 2 5.525000e+000 3.720977e-004
0 2 -1 -1 5.275000e+000 3.552607e-004
0 1 3 4 1.500000e-001 1.010220e-005
2 4 -1 -1 1.500000e+000 1.010220e-004
2 3 -1 -1 1.625000e+000 1.094405e-004
3 
-1 -1 1 2 2.650000e+000 1.784722e-004
0 2 -1 -1 1.127500e+001 7.593487e-004
0 1 -1 -1 2.975000e+000 2.003603e-004
2 
-1 -1 1 -1 1.425000e+000 9.597091e-005
0 -1 -1 -1 1.425000e+000 9.597091e-005
2 
-1 -1 1 -1 5.037500e+000 3.392656e-004
0 -1 -1 -1 5.037500e+000 3.392656e-004
2 
-1 -1 1 -1 4.837500e+000 3.257960e-004
0 -1 -1 -1 4.837500e+000 3.257960e-004
2 
-1 -1 1 -1 1.550000e+000 1.043894e-004
0 -1 -1 -1 1.550000e+000 1.043894e-004
2 
-1 -1 1 -1 3.575000e+000 2.407691e-004
0 -1 -1 -1 3.575000e+000 2.407691e-004
3 
-1 -1 1 2 1.975000e+000 1.330123e-004
0 2 -1 -1 2.275000e+000 1.532167e-004
0 1 -1 -1 1.750000e+000 1.178590e-004
2 
-1 -1 1 -1 6.250000e-001 4.209250e-005
0 -1 -1 -1 6.250000e-001 4.209250e-005
2 
-1 -1 1 -1 3.500000e-001 2.357180e-005
0 -1 -1 -1 3.500000e-001 2.357180e-005
5 
-1 -1 1 2 4.775000e+000 3.215867e-004
0 2 3 4 3.100000e+000 2.087788e-004
0 1 -1 -1 6.400000e+000 4.310272e-004
1 4 -1 -1 2.500000e-001 1.683700e-005
1 3 -1 -1 2.500000e-001 1.683700e-005
2 
-1 -1 1 -1 2.212500e+000 1.490075e-004
0 -1 -1 -1 2.212500e+000 1.490075e-004
3 
-1 -1 1 2 2.400000e+000 1.616352e-004
0 2 -1 -1 7.350000e+000 4.950078e-004
0 1 -1 -1 8.625000e+000 5.808765e-004
3 
-1 -1 1 2 8.500000e-001 5.724580e-005
0 2 -1 -1 9.075000e+000 6.111831e-004
0 1 -1 -1 2.560000e+001 1.724109e-003
3 
-1 -1 1 2 3.550000e+000 2.390854e-004
0 2 -1 -1 8.050000e+000 5.421514e-004
0 1 -1 -1 3.250000e-001 2.188810e-005
2 
-1 -1 1 -1 2.700000e+000 1.818396e-004
0 -1 -1 -1 2.700000e+000 1.818396e-004
3 
-1 -1 1 2 4.175000e+000 2.811779e-004
0 2 -1 -1 5.250000e-001 3.535770e-005
0 1 -1 -1 1.330000e+001 8.957285e-004
3 
-1 -1 1 2 1.057500e+001 7.122051e-004
0 2 -1 -1 5.025000e+000 3.384237e-004
0 1 -1 -1 2.275000e+000 1.532167e-004
2 
-1 -1 1 -1 4.675000e+000 3.148519e-004
0 -1 -1 -1 4.675000e+000 3.148519e-004
2 
-1 -1 1 -1 3.362500e+000 2.264577e-004
0 -1 -1 -1 3.362500e+000 2.264577e-004
2 
-1 -1 1 -1 9.100000e+000 6.128668e-004
0 -1 -1 -1 9.100000e+000 6.128668e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 9.500000e-001 6.398060e-005
0 -1 -1 -1 9.500000e-001 6.398060e-005
2 
-1 -1 1 -1 4.262500e+000 2.870709e-004
0 -1 -1 -1 4.262500e+000 2.870709e-004
2 
-1 -1 1 -1 5.112500e+000 3.443167e-004
0 -1 -1 -1 5.112500e+000 3.443167e-004
2 
-1 -1 1 -1 2.187500e+000 1.473238e-004
0 -1 -1 -1 2.187500e+000 1.473238e-004
2 
-1 -1 1 -1 7.500000e+000 5.051100e-004
0 -1 -1 -1 7.500000e+000 5.051100e-004
2 
-1 -1 1 -1 5.625000e+000 3.788325e-004
0 -1 -1 -1 5.625000e+000 3.788325e-004
2 
-1 -1 1 -1 3.087500e+000 2.079370e-004
0 -1 -1 -1 3.087500e+000 2.079370e-004
5 
-1 -1 1 2 6.000000e+000 4.040880e-004
0 2 -1 -1 2.490000e+001 1.676965e-003
0 1 3 4 1.525000e+000 1.027057e-004
2 4 -1 -1 1.500000e-001 1.010220e-005
2 3 -1 -1 7.000000e+000 4.714360e-004
2 
-1 -1 1 -1 6.262500e+000 4.217669e-004
0 -1 -1 -1 6.262500e+000 4.217669e-004
2 
-1 -1 1 -1 1.525000e+000 1.027057e-004
0 -1 -1 -1 1.525000e+000 1.027057e-004
2 
-1 -1 1 -1 1.137500e+000 7.660835e-005
0 -1 -1 -1 1.137500e+000 7.660835e-005
3 
-1 -1 1 2 1.550000e+000 1.043894e-004
0 2 -1 -1 2.250000e+000 1.515330e-004
0 1 -1 -1 4.500000e+000 3.030660e-004
2 
-1 -1 1 -1 1.925000e+000 1.296449e-004
0 -1 -1 -1 1.925000e+000 1.296449e-004
2 
-1 -1 1 -1 1.105000e+001 7.441954e-004
0 -1 -1 -1 1.105000e+001 7.441954e-004
2 
-1 -1 1 -1 1.075000e+000 7.239910e-005
0 -1 -1 -1 1.075000e+000 7.239910e-005
2 
-1 -1 1 -1 2.712500e+000 1.826815e-004
0 -1 -1 -1 2.712500e+000 1.826815e-004
3 
-1 -1 1 2 1.670000e+001 1.124712e-003
0 2 -1 -1 7.475000e+000 5.034263e-004
0 1 -1 -1 2.225000e+000 1.498493e-004
2 
-1 -1 1 -1 4.237500e+000 2.853872e-004
0 -1 -1 -1 4.237500e+000 2.853872e-004
2 
-1 -1 1 -1 9.112500e+000 6.137087e-004
0 -1 -1 -1 9.112500e+000 6.137087e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 3.750000e-002 2.525550e-006
0 -1 -1 -1 3.750000e-002 2.525550e-006
3 
-1 -1 1 2 1.000000e+000 6.734800e-005
0 2 -1 -1 6.800000e+000 4.579664e-004
0 1 -1 -1 7.625000e+000 5.135285e-004
2 
-1 -1 1 -1 2.362500e+000 1.591097e-004
0 -1 -1 -1 2.362500e+000 1.591097e-004
2 
-1 -1 1 -1 2.825000e+000 1.902581e-004
0 -1 -1 -1 2.825000e+000 1.902581e-004
2 
-1 -1 1 -1 1.587500e+000 1.069150e-004
0 -1 -1 -1 1.587500e+000 1.069150e-004
2 
-1 -1 1 -1 4.687500e+000 3.156938e-004
0 -1 -1 -1 4.687500e+000 3.156938e-004
3 
-1 -1 1 2 6.825000e+000 4.596501e-004
0 2 -1 -1 4.975000e+000 3.350563e-004
0 1 -1 -1 7.500000e+000 5.051100e-004
2 
-1 -1 1 -1 1.386250e+001 9.336117e-004
0 -1 -1 -1 1.386250e+001 9.336117e-004
2 
-1 -1 1 -1 3.275000e+000 2.205647e-004
0 -1 -1 -1 3.275000e+000 2.205647e-004
2 
-1 -1 1 -1 2.100000e+000 1.414308e-004
0 -1 -1 -1 2.100000e+000 1.414308e-004
2 
-1 -1 1 -1 3.000000e-001 2.020440e-005
0 -1 -1 -1 3.000000e-001 2.020440e-005
2 
-1 -1 1 -1 8.250000e-001 5.556210e-005
0 -1 -1 -1 8.250000e-001 5.556210e-005
2 
-1 -1 1 -1 5.500000e-001 3.704140e-005
0 -1 -1 -1 5.500000e-001 3.704140e-005
3 
-1 -1 1 2 1.367500e+001 9.209840e-004
0 2 -1 -1 6.475000e+000 4.360783e-004
0 1 -1 -1 7.925000e+000 5.337329e-004
2 
-1 -1 1 -1 4.500000e-001 3.030660e-005
0 -1 -1 -1 4.500000e-001 3.030660e-005
2 
-1 -1 1 -1 1.812500e+000 1.220683e-004
0 -1 -1 -1 1.812500e+000 1.220683e-004
2 
-1 -1 1 -1 1.925000e+000 1.296449e-004
0 -1 -1 -1 1.925000e+000 1.296449e-004
2 
-1 -1 1 -1 1.675000e+000 1.128079e-004
0 -1 -1 -1 1.675000e+000 1.128079e-004
2 
-1 -1 1 -1 3.000000e-001 2.020440e-005
0 -1 -1 -1 3.000000e-001 2.020440e-005
2 
-1 -1 1 -1 9.250000e-001 6.229690e-005
0 -1 -1 -1 9.250000e-001 6.229690e-005
2 
-1 -1 1 -1 4.875000e-001 3.283215e-005
0 -1 -1 -1 4.875000e-001 3.283215e-005
2 
-1 -1 1 -1 1.312500e+000 8.839426e-005
0 -1 -1 -1 1.312500e+000 8.839426e-005
3 
-1 -1 1 2 4.225000e+000 2.845453e-004
0 2 -1 -1 1.652500e+001 1.112926e-003
0 1 -1 -1 5.000000e-001 3.367400e-005
2 
-1 -1 1 -1 6.325000e+000 4.259761e-004
0 -1 -1 -1 6.325000e+000 4.259761e-004
2 
-1 -1 1 -1 1.887500e+000 1.271194e-004
0 -1 -1 -1 1.887500e+000 1.271194e-004
5 
-1 -1 1 2 6.100000e+000 4.108228e-004
0 2 -1 -1 1.457500e+001 9.815972e-004
0 1 3 4 9.400000e+000 6.330712e-004
2 4 -1 -1 3.325000e+000 2.239321e-004
2 3 -1 -1 1.550000e+000 1.043894e-004
2 
-1 -1 1 -1 1.875000e-001 1.262775e-005
0 -1 -1 -1 1.875000e-001 1.262775e-005
2 
-1 -1 1 -1 1.525000e+000 1.027057e-004
0 -1 -1 -1 1.525000e+000 1.027057e-004
2 
-1 -1 1 -1 4.287500e+000 2.887546e-004
0 -1 -1 -1 4.287500e+000 2.887546e-004
2 
-1 -1 1 -1 2.112500e+000 1.422727e-004
0 -1 -1 -1 2.112500e+000 1.422727e-004
2 
-1 -1 1 -1 2.725000e+000 1.835233e-004
0 -1 -1 -1 2.725000e+000 1.835233e-004
2 
-1 -1 1 -1 5.037500e+000 3.392656e-004
0 -1 -1 -1 5.037500e+000 3.392656e-004
2 
-1 -1 1 -1 1.250000e-001 8.418500e-006
0 -1 -1 -1 1.250000e-001 8.418500e-006
2 
-1 -1 1 -1 1.123750e+001 7.568232e-004
